, //  Remove unnecessary expressions 
, //  because inverse[3] is 
, //  0x12 Unused   0x13 GKPIDDSI_SHAREDDOC - Must be False   0x14 GKPIDDSI_LINKBASE - Must not be written   0x15 GKPIDDSI_HLINKS - Must not be written 
, //  ignore these test suites 
, // FIXME threaded-view auto collapse
, /* 		 * The most common ISO DateTime Format {@code yyyy-MM-dd'T'HH:mm:ss.SSSXXX},		 * e.g. "2000-10-31T01:30:00.000-05:00".		 * <p>This is the default if no annotation value is specified.		  */
, "/*     * Recursively place all nodes pointed to by outgoing transitions.     *      * Because of the recursive algorithm multiple outgoing transitions     * will end up very lopsided because one entire subgraph will be done     * before dealing with the other transition(s).     *      * @param seen set of nodes seen so far     * @param node the node to collect neighbors for     */"
, //  the context we compare with in the end is the one of the callsite   so far we specified the context of the method declaration only 
, // String matches against pattern
, //  Create and populate a SavedRequest object for this request 
, //  Add to the mini stream 
, //  ABORTED 
, /*  headerIdx = -1,  */
, //{{{ BufferOptions constructor
, "/*             * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)             */"
, //  Reset application context 
, //  if a match is found, the compiler will have already set up aic constructor to hav   an argument which isn't needed since we'll be accessing the field; we must undo it 
, //  SW: Lock we are trying to acquire is shared write 
, //  remove all detached objects from the cache, since the transaction is   being rolled back they are no longer relevant, and this prevents them   from reattaching in future transactions 
, // Read the record with existing record reader ID and same **evolved** schema 
, //  sub-normal numbers 
, // this is for the calendar component and only used internally
, ////////////////////////////////////////////////////////////////////// // CONSTRUCTORS / INITIALIZERS
, //  consume 'AND' 
, /*  Get row size of small table  */
, //  https://bz.apache.org/bugzilla/show_bug.cgi?id=61232 
, "/*     * @see org.argouml.model.UmlHelper#move(java.lang.Object)     */"
, //  map containing named labels of current block 
, // returns the stored value without processing undefs (autoloads)
, //  mailto:[email]?subject=Hello,%20Ebgans! 
, //  Accept only the first session id cookie 
, /*  Rather than fight it, let root have an alias  */
, //  if table is being modified to be external we need to make sure existing table   doesn't have enabled constraint since constraints are disallowed with such tables 
, // FIXME we should probably still be dyncalling 'write' here
, //  ---------------------------------------------------- PrintStream Methods 
, // create empty value
, //  start removing LRU nodes 
, //  Ensure the text lengths are as we'd expect to start with 
, // set headers 
, /*  End OPC Compliance  */
, //  Try Hibernate 5.1 
, //  Did a concurrent read transition to NO_DEMAND just before us?
, /*    * Spill.    */
, //{{{ putProperty() method
, //  is updated the count will be computed again. 
, // I am only prepared to go this far.
, /*          * Encoder for query strings         * https://www.w3.org/TR/html5/forms.html#application/x-www-form-urlencoded-encoding-algorithm         * 0x20 ' ' -> '+'         * 0x2A, 0x2D, 0x2E, 0x30 to 0x39, 0x41 to 0x5A, 0x5F, 0x61 to 0x7A as-is         * '*',  '-',  '.',  '0'  to '9',  'A'  to 'Z',  '_',  'a'  to 'z'         * Also '=' and '&' are not encoded         * Everything else %nn encoded          */
, //  Various helper methods. 
, // read so it doesn't get shifted again 
, // Convert CRLF to CR, see modifyTestElement
, // just need an id 
, //        assert internedSymbol == internedSymbol.intern() : internedSymbol + " is not interned";
, /*    * Use this constructor when only ascending sort order is used.    */
, //  if you have a Bar class with a static foo property, and this:     import static Bar.foo as baz   then this constructor (not normal usage of statics):     new Bar(baz:1)   will become:     new Bar(foo:1) 
, // TODO: work here !
, //  set results to be returned 
, // 				throw new RuntimeException(e);  			}  		}   else verify record ordering by navigating the raw bytes 
, /*    * Group-by re-orders the keys emitted hence, the keyCols would change.    */
, //        tabs.setMinimumSize(new Dimension(300, 250));
, // so we break the loops in SampleWithListener and SampleWithReceive
, // now get the data and plot it (the visual representation will depend // on the renderer that has been set)...
, //  TODO this does not belong here. 
, // Can be null if init fails
, //  clone source roots 
, //  The backing array should work out fine for us 
, //Convenience cast
, /*            * If this is the last file for this bucket, maxKey == null means the split is the tail           * of the file so we want to leave it blank to make sure any insert events in delta           * files are included; Conversely, if it's not the last file, set the maxKey so that           * events from deltas that don't modify anything in the current split are excluded */
, //  the join key. 
, //  361: AVERAGEA 
, //  Get the timeout before we send the message. The message may   trigger a session close and depending on timing the client   session may close before we can read the timeout. 
, // TODO - why lower case? OK to use the default Locale?
, //  Create the map if needed 
, //  Definitely a byte; most bytes fall here 
, //  Regardless whether it was removed successfully or after failing to remove, restart it.   Since we just restart this from under the user, mark it so we handle it properly when 
, //  Note: totalDeleteEventCount can actually be higher than real value. 
, // find the property in the rrule string
, //  Find where the next SlidePersistAtom is 
, "// reset width to normal	"
, //  Instantiate the new object and push it on the context stack 
, //  hcat.py will become the first argument pass to command "python" 
, //// TOOL TIP GENERATOR ///////////////////////////////////////////////////
, //  we have just added a new node. Signal timeout monitor to reset timer 
, /*                      * The position is behind the committed offset. This can happen in some cases, e.g. if a message failed, lots of (more                     * than max.poll.records) later messages were acked, and the failed message then gets acked. The consumer may only be                     * part way through "catching up" to where it was when it went back to retry the failed tuple. Skip the consumer forward                     * to the committed offset.                      */
, //  An array of WMF PointL objects that specifies the points for all polygons in logical units.   The number of points is specified by the Count field value. 
, //  SPR-9378 
, //  TODO: Convert genIncludedColumns and setSearchArgument to use TypeDescription. 
, // Handle remove for non-UML elements (e.g. diagrams)
, // When I tried using a length for LONGVARBINARY that is the max // length of the source records, I get the following exception: // // Exception condition 239. Data exception - string data, right truncation. // I tried bit varying(32767) with data that had max length of 16384. So // it's back to maximum length hard-coded for now. // registerColumnType(Types.LONGVARBINARY, 2147000000, "bit varying($l)");
, //  the remaining data directly to the network. 
, /*  * Serialization strategy interface that specifies a serializer. (SPI, Singleton, ThreadSafe) * * The default extension is hessian2 and the default serialization implementation of the dubbo protocol. * <pre> *     e.g. &lt;dubbo:protocol serialization="xxx" /&gt; * </pre>  */
, //  This method takes care of bit-flipping for descending order 
, //  UNSCALED 
, "/*		 * (non-Javadoc)		 * 		 * @see net.sourceforge.squirrel_sql.client.plugin.IPlugin#getDescriptiveName()		 */"
, //  end::isolating-annotation-processor[] 
, //  This means the client has not reported memory usage yet 
, // line 706
, // ignore and move on
, //  GROOVY-6021 
, // get I/O streams for remote scp
, //  Check the core 
, //always overwrite nonversioned data
, // ZIPs store time with a granularity of 2 seconds, round up
, // Simple inclusion and exclusion filter
, // Setup one row
, //  The original code converted to decimal string this way: 
, // The pivot version which created the pivot cache set to default value 
, // A command was created if the source was available early, and the // information used to create it was cached... //
, // hyperlink 
, //  Update catalogs 
, //{{{ getMergeEdit() method
, //  TODO: remove when averageTypeValueSize method RelMdSize 
, //{{{ loadPerspective() method
, //  If there is any unknown partition, create a map-reduce job for   the filter to prune correctly 
, //  Run any actions to add/modify dependencies 
, // object has instance vars and isn't a class, get a snapshot to be marshalled // and output the ivar header here
, //  bucket 0   bucket 1   bucket 2 
, //  -create- should not return a ResultSet 
, //  Stop the evictor before the pool is closed since evict() calls   assertOpen() 
, //  it is idiotic story but if config map doesn't allow null values (like Hashtable)   we can't do too much 
, //  the unusual case ... 
, "/*     * @see org.argouml.model.CommonBehaviorHelper#getSource(java.lang.Object)     */"
, //  This is fatal for the connection. Ignore it here. There will be   further attempts at I/O in upgradeDispatch() and it can better   handle the IO errors. 
, //  Entry either expired, or was invalidated due to table updates 
, //  To avoid having a huge BloomFilter we need to scale up False Positive Probability 
, // String msg = sqlca.getMessage();
, //  Initialize local variables we may need 
, /* getAcidState() is smart not to return any deltas in current if there is a base that covers    * them, i.e. if they were compacted but not yet cleaned.  This means re-checking if    * compaction is needed should cheap(er) */
, "/*     * @see org.argouml.ui.StylePanelFig#refresh()     */"
, //remove the initial separator; the root has it.
, //  this is an approximation: all "compiled" sources will use the same task dependency 
, //    Implementation of the TableModelListener interface,   
, // line 1609
, //  Parse the type_index field. 
, // Color bgPaint = new Color(255, 150, 150);
, //  This will call the varargs concat with an empty array 
, // Overlay if the resource is the target for any controlled objects.  //
, // Will be null if StopTest thread has started
, //  Set confOverlay parameters 
, // rb_enc_str_coderange
, // itemLabelPaint
, //  Check the class' major_version. This field is after the magic and minor_version fields, which 
, //  We're dealing with input that is an array of arrays of strings 
, "/*     * @see org.tigris.gef.base.ModeCreatePolyEdge#mouseReleased(java.awt.event.MouseEvent)     */"
, //  However, these expressions should not be considered as valid expressions for separation. 
, //  No (or invalid?) certificate chain was provided for the cert 
, // fetchTransactionBatch() was never called, we want to start with first txn 
, //{{{ View methods
, // special constructor that accepts stream, not channel
, // Create the color-change dialog
, //  no privileges to filter 
, //  If not, ask the OLE2 code to check, with Scratchpad if possible 
, //  nRegions 
, //{{{ Browser types
, /*              * Now we start a new connection              */
, //  LOG.info("Prep>>> cxid = " + request.cxid + " type = " + 
, /*      * Generates 3 ports per server      */
, //  before each test 
, // line 1591
, //  If lists, recursively compare the list element types 
, //  clone thread local file system statistics 
, //  A 32-bit unsigned integer that defines this record as a WMF Comment record. 
, // Instance (in UML 1.4) and Classifier are abstract and not tested
, //  add a key for reduce sink 
, /*autoallocthis*/
, //  PARTITION_LIST 
, //  we have to use doMethodInvoke here instead of simply invoke,   because getMetaMethod may provide a method that can not be called   without further argument transformation, which is done only in    doMethodInvoke 
, // line 152 "-" // %token constants
, //  to be slower on Linux 
, // Define a class loader that will look up the class in the bundle, // and if it doesn't find it there, will look in the parent. //
, //  Close sessions explicitly as Gump reports a session remains open at 
, //  There should be one exception message per file 
, //  find the file on the include path 
, //  otherwise value has to be Serializable 
, /*    * Amount of time a thread can be alive in thread pool before cleaning this up. Core threads   * will not be cleanup from thread pool.    */
, // Special classes like Collections.EMPTY_LIST are inner classes that are private but  // implement public interfaces.  Their methods are all public methods for the public  // interface.  Let these public methods execute via setAccessible(true).
, //  Can't do anything: close the socket right away 
, // implicit joins are always(?) ok to reuse
, //  old bucketing logic 
, //  Copy to new slot table. 
, //  _changed_ since last execution, possibly by another task 
, // // EBComponent implementation //
, //  maybe 
, // Map to EAttribute, or EEnumLiteral. //
, // Users.
, // general grid size - if we don't set this property there won't be // vertical scrollbars
, //  GRANT_REQUEST 
, // according to krisk this looks better on OS X...
, // add listener to buttons
, //  MATERIALIZATION_TIME 
, // iconst_i
, // if use is not looking for ASCII chars, or if this one is one that // is not printable, then convert it into numeric form
, // we add the entry
, // type is either a class name or a primitive type
, // Put in the location field if it's there
, "/*     *  Convert:     *  \n to line separator     */"
, // Our name holder (offsets are assigned as variables are added
, //  be sent over the wire from the AM, and will take the place of AppId+dagId in QueryIdentifier. 
, //  rowId <= 'm' 
, //  would happen if you have a raw Map type for example 
, // check independence
, // script (if file not provided)
, //  child 1 is the type of the column 
, //  The strategy for sharing build cache configuration across included builds in a composite,   requires that the cache configuration be finalized (and cache controller available)   before configuring them. This achieves that. 
, //  Some joins might be null (see processNode for LeafNode), clean them up. 
, // end of while loop
, //  update blob interface 
, // Test sending data as UTF-8, with values that will change when urlencoded
, // Instantiate it
, //  Will allow CaptureTheRest to bind the variable to empty 
, //{{{ setSelectionColor() method
, //  TODO This needs to be looked at. Map of Map to Map... Made concurrent for now since split generation   can happen in parallel. 
, //  first we calculate all arguments, that are for sure not part   of vargs.  Since the minimum for arguments is noVargsLength   we can safely iterate to this point 
, //  Not already known, attempt to self-close the parent 
, //  Use UDF in query 
, // ---------------------------------------------------------------------------   LEXING SUPPORT 
, //  Cipher C094 
, //  We repartition: new number of splits 
, //  Defaults 
, //  A branch is hit. 
, // number of variables in this scope representing optional arguments
, // extract the algorithm name (and config) from the selectors output
, // not necessary as JDepend would fail, but why loose // some time?
, //  Bail out: empty list 
, "//	public List getCollectionAliases() { //		return collectionAliases; //	} // //	/*public List getCollectionOwners() { //		return collectionOwners; //	}*/ // //	public List getCollectionOwnerAliases() { //		return collectionOwnerAliases; //	} // //	public List getCollectionPersisters() { //		return collectionPersisters; //	} // //	public Map getAlias2Persister() { //		return alias2Persister; //	} // //	/*public boolean isCollectionInitializer() { //		return isCollectionInitializer; //	}*/ // ////	public List getPersisters() { ////		return persisters; ////	} // //	public Map getAlias2OwnerAlias() { //		return alias2OwnerAlias; //	} // //	public List getScalarTypes() { //		return scalarTypes; //	} //	public List getScalarColumnAliases() { //		return scalarColumnAliases; //	} // //	public List getPropertyResults() { //		return propertyResults; //	} // //	public List getCollectionPropertyResults() { //		return collectionResults; //	} // // //	public Map getAlias2Return() { //		return alias2Return; //	}"
, //  for additional options to be passed to javac. 
, //    Recurse for inner classes 
, //  Third is 25 long, right aligned and normal spacing 
, //  test February of non-leap year, 2/31 is viewd as 3/3 due to 3 days diff   from 2/31 to 2/28 
, //int getRow(MessageNode node);
, // FIXME: We should really not be creating the dynamic scope for the root // of the AST before parsing.  This makes us end up needing to readjust // this dynamic scope coming out of parse (and for local static scopes it // will always happen because of $~ and $_). // FIXME: Because we end up adjusting this after-the-fact, we can't use // any of the specific-size scopes.
, //  the connecting peer (id = 2) is a 3.4.6 observer 
, //  If cpartcols or ppartcols have constant node expressions avoid the merge. 
, //  The stack size delta is 1 for NEW, and 0 for ANEWARRAY, CHECKCAST, or INSTANCEOF. 
, // end HandlerBase implementation
, //  trying to guess the concrete list type and create a new instance from it 
, //  bucket map join the big table's bucketing version is considered. 
, //  When the condition is a primitive 
, /*AttributeLink.class*/
, /*  Maximum value seen so far  */
, // not sure if this is correct for OpenVMS.
, //  just want to ensure that it doesn't bomb 
, //  We are in HS2, get the token locally.   TODO: coordinator should be passed in; HIVE-13698. Must be initialized for now. 
, //       int pos = context.currentMergeJoinOperator.getTagForOperator(parentOp); 
, //  ALPHA and DIGIT are always treated as safe characters 
, //  we are calling an outer class method 
, // It's intentional to keep going.
, //  Check for read only attribute 
, /*                              * We want to make sure we implement the state machine                             * correctly. If we are a PARTICIPANT, once a leader                             * is elected we can move either to LEADING or                              * FOLLOWING. However if we are an OBSERVER, it is an                             * error to be elected as a Leader.                              */
, //  Now, try an ephemeral node. This will trigger session upgrade   so there will be createSession request inject into the pipeline 
, //  In case B, there are 5 different stylings 
, //  Build list of potential resource JARs. Use same ordering as ContextConfig 
, /* do fast path first (in 1 statement) if doesn't work, rollback and do the long version */
, //  TODO: what is the reaction for readOnly=false and styles.isEmpty()? 
, //  NONE pattern 
, //  storm topology name 
, //  Authorization header must have a payload 
, //  set columnAccessInfo for ViewColumnAuthorization 
, // Dump sessions.
, //  The caller has already stopped the session. 
, // this seems unlikely to happen unless it's a totally bogus fileno // ...so do we even need to bother trying to create one?
, //  getColumn(), instead of using colValLenBufferReadIn directly. 
, //  Session invalidated - shouldn't usually happen. 
, //  3rd task requested host3, got host1 since host3 is dead and host4 is full 
, //  For a special constructor call inside a constructor we don't need   any result object on the stack, for outside the constructor we do.   to keep the stack height for the able we kept one object as dummy 
, //  If the offset was never added or offset < fileSize. 
, //  Reset limit tracking 
, //  If it is not an outer join, or the post-condition filters   are empty or the row passed them 
, // TODO solve merge problem  = Constants.DEFAULT_STUB_EVENT; 
, //  SPR-12013 
, //  first add 20 images to the slide 
, //  Find context for current input file 
, //  [Implied] super / extends cannot be mixed 
, // get filter
, // line 879
, // Show the user a dialog with a list of columns and ask them to select
, //         this.datasource.getPoolProperties().setMaxActive(10);          this.datasource.getPoolProperties().setFairQueue(false);          this.threadcount = 20;          this.transferPropertiesToC3P0();          this.datasource.getConnection().close();          latch = new CountDownLatch(threadcount);          long start = System.currentTimeMillis();          TestThread[] threads = new TestThread[threadcount]; 
, //  this section is identical to testAuthMethodCaseBasic 
, //  no child, no need for pruning 
, //  Redirect to the corresponding SSL port 
, /*  implicit  */
, //  -------------------- Headers -------------------- 
, "/* fireTableRowsInserted(startIndex + 1,				startIndex + list.size() + 1); */"
, //  If we're not asked to do anything, return now 
, // copy the data to minimise the synch time
, // The name of the meta type is the class name (after the last .) // and before the "Impl" or end of class name.
, //  the xor key for method 1 is part of the verifier for method 2   so we simply chop it from there 
, //{{{ autodetect() method
, // if the end is on 00:00:00, round it to 23:59:59.999
, //  currently we only identify TextShapes as placeholders 
, //  replicate a little bit of AnnotationVisitor here   because we can't wait until later to do this 
, // i18n[popupeditableIoPanel.exportedToFile=Data Successfully exported to file {0}]
, "/**     * Loads the project file and opens all kinds of error message windows     * if it doesn't work for some reason. In those cases it preserves     * the old project.     *     * @param file the file to open.     * @param showUI true if an error message may be shown to the user,     *               false if run in commandline mode     * @param pmw 	the ProgressMonitor to be updated;     * 				if not needed, use null     * @return project the project that was created based on the file that was     *                 successfully opened     *     * TODO: Separate this into a Swing specific class - tfm     */"
, //  TODO - this test probably isn't testing much anymore 
, // i18n[sqlbookmark.nodeSquirrelMarks=SQuirreL bookmarks]
, //  Test passes but GC delays can introduce false failures. 
, //  verify the values to ensure future changes keep the returned information equal 
, //  SPR-9160 
, //  TODO: reading cell comments via Sheet does not work currently as it tries    to access the underlying sheet for this, but comments are stored as   properties on Cells... 
, //  Should not have tried to print any thing. 
, /*      * Test what happens if a custom 404 page is configured,     * but its file is actually missing.      */
, //  Page 53 of public specification begins 
, // tableHandle can be null if table doesn't exist 
, /*      * NOTE: There is no maintenance of state or checking for valid transitions     * within this class other than ensuring that bind/unbind are called in the     * right place. It is expected that the calling code will maintain state and     * prevent invalid state transitions.      */
, //  Get the user/groups for checking permissions based on the current UGI. 
, //  By default the local cache is a directory cache 
, //  Invalidate cached aggregate stats 
, //  finally provide helpful hints 
, // now download the message
, //  Saving data in the ZIP file 
, //  Special handling for form-based logins to deal with the case   where the login form (and therefore the "j_security_check" URI 
, //  if no installation can be located 
, //  bottom 
, //  Safety check 
, /*  L3B  */
, //  Is a default web.xml specified for the Context? 
, //  Number of machines increased, my server is in the new cluster   Here whether to move or not depends on the difference of cluster   sizes   With probability 1 - |old|/|new} the client disconnects 
, //set the timestamp to the file date.
, // Used by: MonitorHealthVisualizer.add(SampleResult res)
, //  Write some garbage to the buffer that should be erased 
, //  First request for protected resource gets the login page 
, // ModifierOp // CharOp  for CHAR, BACKREFERENCE, CAPTURE, ANCHOR,
, "/**     * We hang our heads in shame. There are still bugs in ArgoUML     * and/or GEF that cause corruptions in the model.     * Before a save takes place we repair the model in order to     * be as certain as possible that the saved file will reload.     * TODO: Split into small inner classes for each fix.     *     * @return A text that explains what is repaired.     */"
, // Only check if we have not found any differences so far
, //  Step one, split the header into individual extensions using ',' as a   separator 
, //SQLExecuterTask task = new SQLExecuterTask(_session, sql, new DefaultSQLExecuterHandler(_session)); //jmh to run async_session.getApplication().getThreadPool().addTask(task); //jmhtask.run(); //Set the ? to the statement identifier
, //  Ignore - use default 
, //  exact match 
